80D4F6 20 30 D5    JSR $D530     [80D530] A:0E01 X:0000 Y:0047 S:0133 D:0E68 DB:86 nvMXdizC V:254 H:274 F:16

	80D530 C2 20       REP #$20               A:0E01 X:0000 Y:0047 S:0131 D:0E68 DB:86 nvMXdizC V:254 H:284 F:16
	80D532 A5 05       LDA $05       [000E6D] A:0E01 X:0000 Y:0047 S:0131 D:0E68 DB:86 nvmXdizC V:254 H:288 F:16
	80D534 85 22       STA $22       [000E8A] A:1431 X:0000 Y:0047 S:0131 D:0E68 DB:86 nvmXdizC V:254 H:297 F:16
	80D536 A5 08       LDA $08       [000E70] A:1431 X:0000 Y:0047 S:0131 D:0E68 DB:86 nvmXdizC V:254 H:305 F:16
	80D538 85 24       STA $24       [000E8C] A:0A9D X:0000 Y:0047 S:0131 D:0E68 DB:86 nvmXdizC V:254 H:314 F:16
	80D53A E2 20       SEP #$20               A:0A9D X:0000 Y:0047 S:0131 D:0E68 DB:86 nvmXdizC V:254 H:322 F:16
	80D53C A9 80       LDA #$80               A:0A9D X:0000 Y:0047 S:0131 D:0E68 DB:86 nvMXdizC V:254 H:326 F:16
	80D53E 14 0E       TRB $0E       [000E76] A:0A80 X:0000 Y:0047 S:0131 D:0E68 DB:86 NvMXdizC V:254 H:329 F:16
	80D540 A5 0A       LDA $0A       [000E72] A:0A80 X:0000 Y:0047 S:0131 D:0E68 DB:86 NvMXdizC V:254 H:339 F:16
	80D542 0A          ASL A                  A:0A14 X:0000 Y:0047 S:0131 D:0E68 DB:86 nvMXdizC V:255 H:  5 F:16
	80D543 AA          TAX                    A:0A28 X:0000 Y:0047 S:0131 D:0E68 DB:86 nvMXdizc V:255 H:  8 F:16
	80D544 7C DD F8    JMP ($F8DD,X) [80F905] A:0A28 X:0028 Y:0047 S:0131 D:0E68 DB:86 nvMXdizc V:255 H: 11 F:16

	80FA15 22 44 B1 83 JSL $83B144   [83B144] A:0A28 X:0028 Y:0047 S:0131 D:0E68 DB:86 nvMXdizc V:255 H: 20 F:16

		83B144 A6 01       LDX $01       [000E69] A:0A28 X:0028 Y:0047 S:012E D:0E68 DB:86 nvMXdizc V:255 H: 34 F:16
		83B146 7C 49 B1    JMP ($B149,X) [83B14D] A:0A28 X:0004 Y:0047 S:012E D:0E68 DB:86 nvMXdizc V:255 H: 40 F:16

		83B2E8 A6 02       LDX $02       [000E6A] A:0A28 X:0004 Y:0047 S:012E D:0E68 DB:86 nvMXdizc V:255 H: 49 F:16
		83B2EA FC DA B3    JSR ($B3DA,X) [83B3E0] A:0A28 X:0006 Y:0047 S:012E D:0E68 DB:86 nvMXdizc V:255 H: 56 F:16

			83B784 A6 03       LDX $03       [000E6B] A:0A28 X:0006 Y:0047 S:012C D:0E68 DB:86 nvMXdizc V:255 H: 69 F:16
			83B786 7C 89 B7    JMP ($B789,X) [83B78B] A:0A28 X:0002 Y:0047 S:012C D:0E68 DB:86 nvMXdizc V:255 H: 75 F:16

			83B7A5 20 AA BA    JSR $BAAA     [83BAAA] A:0A28 X:0002 Y:0047 S:012C D:0E68 DB:86 nvMXdizc V:255 H: 84 F:16		JSR $83BAAA --> Decrease E-CDKnockback, Knocks Enemy back 02 pixels if Enemy is hit

				83BAAA A5 3C       LDA $3C       [000EA4] A:0A28 X:0002 Y:0047 S:012A D:0E68 DB:86 nvMXdizc V:255 H: 94 F:16
				83BAAC F0 1B       BEQ $001B     [83BAC9] A:0A02 X:0002 Y:0047 S:012A D:0E68 DB:86 nvMXdizc V:255 H:101 F:16
				83BAAE C6 3C       DEC $3C       [000EA4] A:0A02 X:0002 Y:0047 S:012A D:0E68 DB:86 nvMXdizc V:255 H:104 F:16
				83BAB0 A5 11       LDA $11       [000E79] A:0A02 X:0002 Y:0047 S:012A D:0E68 DB:86 nvMXdizc V:255 H:114 F:16
				83BAB2 0A          ASL A                  A:0A6B X:0002 Y:0047 S:012A D:0E68 DB:86 nvMXdizc V:255 H:120 F:16
				83BAB3 0A          ASL A                  A:0AD6 X:0002 Y:0047 S:012A D:0E68 DB:86 NvMXdizc V:255 H:123 F:16
				83BAB4 C2 20       REP #$20               A:0AAC X:0002 Y:0047 S:012A D:0E68 DB:86 NvMXdizC V:255 H:126 F:16
				83BAB6 A9 02 00    LDA #$0002             A:0AAC X:0002 Y:0047 S:012A D:0E68 DB:86 NvmXdizC V:255 H:131 F:16
				83BAB9 90 03       BCC $0003     [83BABE] A:0002 X:0002 Y:0047 S:012A D:0E68 DB:86 nvmXdizC V:255 H:145 F:16
				83BABB A9 FE FF    LDA #$FFFE             A:0002 X:0002 Y:0047 S:012A D:0E68 DB:86 nvmXdizC V:255 H:148 F:16
				83BABE 18          CLC                    A:FFFE X:0002 Y:0047 S:012A D:0E68 DB:86 NvmXdizC V:255 H:153 F:16
				83BABF 65 05       ADC $05       [000E6D] A:FFFE X:0002 Y:0047 S:012A D:0E68 DB:86 NvmXdizc V:255 H:156 F:16
